,station_id,station_name,station_latitude,station_longitude,station_empty_slots,station_free_bikes,station_timestamp,station_uid,station_normal_bikes,station_has_ebikes,station_ebikes,station_slots,station_renting,station_returning,station_last_updated,Bar_FS,EV_Charging_Station_FS,Fuel_Station_FS,Park_FS,Parking_FS,Restaurant_FS,Transport_Hub_FS,Bar_yelp,EV_Charging_Station_yelp,Fuel_Station_yelp,Park_yelp,Parking_yelp,Restaurant_yelp,Transport_Hub_yelp
0,7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,49.262487,-123.114397,14,21,2023-02-13 19:22:31.595000+00:00,1,17,True,4,35,True,True,1676316003,26.0,0.0,0.0,13.0,6.0,50.0,11.0,26.0,1.0,1.0,9.0,2.0,50.0,50.0
1,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,49.274566,-123.121817,7,9,2023-02-13 19:22:31.591000+00:00,4,8,True,1,16,True,True,1676315894,50.0,1.0,3.0,21.0,21.0,50.0,37.0,50.0,0.0,2.0,17.0,6.0,50.0,19.0
2,6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,49.279764,-123.110154,13,13,2023-02-13 19:22:31.592000+00:00,5,13,True,0,26,True,True,1676315968,50.0,3.0,1.0,20.0,49.0,50.0,45.0,50.0,0.0,1.0,11.0,21.0,50.0,36.0
3,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),49.260599,-123.113504,14,2,2023-02-13 19:22:31.593000+00:00,7,2,True,0,16,True,True,1676316133,27.0,0.0,2.0,12.0,6.0,50.0,12.0,28.0,1.0,3.0,11.0,2.0,50.0,50.0
4,485d4d24c803cfde829ab89699fed833,8th & Ash,49.264215,-123.117772,7,9,2023-02-13 19:22:31.604000+00:00,8,7,True,2,16,True,True,1676315653,19.0,0.0,0.0,14.0,6.0,46.0,11.0,11.0,1.0,0.0,10.0,2.0,50.0,50.0
5,b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,49.270877,-123.115103,3,11,2023-02-13 19:22:31.604000+00:00,9,10,True,1,14,True,True,1676316111,40.0,0.0,0.0,21.0,12.0,50.0,19.0,50.0,1.0,1.0,13.0,4.0,50.0,50.0
6,d1c9556d92f329703229fb3e33899a3b,Stamps Landing,49.26893,-123.11813,12,2,2023-02-13 19:22:31.624000+00:00,10,2,True,0,14,True,True,1676315587,43.0,0.0,0.0,22.0,11.0,50.0,14.0,47.0,1.0,1.0,12.0,2.0,50.0,50.0
7,95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,49.271721,-123.104207,13,7,2023-02-13 19:22:31.624000+00:00,11,6,True,1,20,True,True,1676315924,44.0,0.0,1.0,17.0,14.0,50.0,24.0,49.0,1.0,1.0,8.0,5.0,50.0,50.0
8,3e112f9fe877e0003780386359060ae6,Canada Place,49.287214,-123.11287,6,20,2023-02-13 19:22:31.622000+00:00,14,19,True,1,26,True,True,1676315914,50.0,4.0,3.0,12.0,49.0,50.0,50.0,50.0,0.0,0.0,6.0,20.0,50.0,30.0
9,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,49.282409,-123.118541,9,11,2023-02-13 19:22:31.621000+00:00,15,11,True,0,20,True,True,1676316058,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,21.0,50.0,33.0
10,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,49.287097,-123.118551,13,13,2023-02-13 19:22:31.620000+00:00,16,12,True,1,26,True,True,1676316036,50.0,4.0,3.0,15.0,50.0,50.0,50.0,50.0,0.0,1.0,8.0,21.0,50.0,30.0
11,d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,49.273471,-123.118016,2,20,2023-02-13 19:22:31.619000+00:00,17,19,True,1,22,True,True,1676316100,50.0,1.0,0.0,18.0,23.0,50.0,31.0,50.0,0.0,2.0,15.0,6.0,50.0,11.0
12,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,49.282758,-123.122092,22,7,2023-02-13 19:22:31.653000+00:00,19,5,True,2,30,True,True,1676316118,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,12.0,20.0,50.0,34.0
13,1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,49.286042,-123.113176,1,21,2023-02-13 19:22:31.678000+00:00,21,21,True,0,22,True,True,1676316141,50.0,4.0,3.0,12.0,50.0,50.0,50.0,50.0,0.0,0.0,8.0,20.0,50.0,30.0
14,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,49.28602,-123.116624,3,19,2023-02-13 19:22:31.691000+00:00,24,14,True,5,22,True,True,1676316036,50.0,4.0,3.0,13.0,50.0,50.0,50.0,50.0,0.0,1.0,10.0,20.0,50.0,30.0
15,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,13,7,2023-02-13 19:22:31.692000+00:00,25,7,True,0,20,True,True,1676316134,50.0,4.0,6.0,19.0,50.0,50.0,50.0,50.0,0.0,2.0,16.0,19.0,50.0,31.0
16,2ef000bc9d4650d8cc6198c4d570b19f,Beatty & Robson,49.277483,-123.114279,15,3,2023-02-13 19:22:31.689000+00:00,26,2,True,1,20,True,True,1676316110,50.0,3.0,1.0,22.0,43.0,50.0,47.0,50.0,0.0,2.0,13.0,17.0,50.0,24.0
17,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,49.275679,-123.116963,8,6,2023-02-13 19:22:31.690000+00:00,27,5,True,1,14,True,True,1676316098,50.0,2.0,2.0,18.0,34.0,50.0,37.0,50.0,0.0,2.0,15.0,10.0,50.0,21.0
18,3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,49.282759,-123.106955,13,9,2023-02-13 19:22:31.388000+00:00,30,9,True,0,22,True,True,1676316033,50.0,3.0,1.0,11.0,45.0,50.0,43.0,50.0,0.0,0.0,10.0,21.0,50.0,27.0
19,1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,49.288444,-123.139203,3,15,2023-02-13 19:22:31.397000+00:00,32,15,True,0,18,True,True,1676315642,29.0,0.0,0.0,24.0,5.0,50.0,11.0,33.0,0.0,0.0,13.0,2.0,50.0,2.0
20,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,49.289124,-123.12196,5,12,2023-02-13 19:22:31.383000+00:00,34,10,True,2,14,True,True,1676316013,50.0,4.0,3.0,17.0,41.0,50.0,50.0,50.0,0.0,0.0,9.0,18.0,50.0,29.0
21,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,49.28062,-123.12482,15,3,2023-02-13 19:22:31.384000+00:00,37,1,True,2,18,True,True,1676316043,50.0,3.0,5.0,30.0,40.0,50.0,50.0,50.0,0.0,3.0,15.0,19.0,50.0,29.0
22,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,49.279938,-123.127478,3,12,2023-02-13 19:22:31.379000+00:00,39,10,True,2,15,True,True,1676315712,50.0,3.0,4.0,29.0,27.0,50.0,50.0,50.0,0.0,3.0,13.0,11.0,50.0,25.0
23,3a4131fa94946d93d3529136efd62413,Pacific & Richards,49.273663,-123.127075,13,1,2023-02-13 19:22:31.429000+00:00,44,1,True,0,14,True,True,1676316013,50.0,0.0,3.0,31.0,12.0,50.0,28.0,50.0,0.0,3.0,18.0,4.0,50.0,10.0
24,25318ec3e06fae1397a3a2f645104149,Chilco & Beach,49.28972,-123.144028,12,2,2023-02-13 19:22:31.431000+00:00,47,2,True,0,14,True,True,1676315670,13.0,0.0,0.0,19.0,2.0,50.0,4.0,18.0,0.0,0.0,11.0,0.0,50.0,2.0
25,444991edc9550be0908f032da5e3c95f,Comox & Broughton,49.285253,-123.134356,8,4,2023-02-13 19:22:31.413000+00:00,48,4,True,0,12,True,True,1676315950,38.0,1.0,3.0,27.0,16.0,50.0,36.0,50.0,0.0,2.0,11.0,3.0,50.0,13.0
26,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,49.283343,-123.131099,15,7,2023-02-13 19:22:31.452000+00:00,50,7,True,0,22,True,True,1676315833,50.0,3.0,4.0,25.0,27.0,50.0,50.0,50.0,0.0,3.0,15.0,7.0,50.0,21.0
27,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,49.284605,-123.108662,8,24,2023-02-13 19:22:31.451000+00:00,52,21,True,3,32,True,True,1676315973,50.0,4.0,3.0,13.0,50.0,50.0,50.0,50.0,0.0,1.0,9.0,21.0,50.0,30.0
28,fef69fb400210d861107a61db954d037,Keefer & Abbott,49.279821,-123.10802,2,26,2023-02-13 19:22:31.450000+00:00,53,22,True,4,28,True,True,1676316131,50.0,2.0,1.0,18.0,45.0,50.0,44.0,50.0,0.0,1.0,12.0,21.0,50.0,34.0
