POI_category_name,POI_category_ID,station_id,station_name,fsq_id,POI_name,distance,timezone,link,categories_id,categories_name,categories_icon.prefix,categories_icon.suffix
Fuel Station,19007,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,4b429b6af964a52066d725e3,Esso,752,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,1ceb3aad92b34f72d6e85ba5,Shell Gas,750,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,768,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,528,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),4b516afbf964a520d84c27e3,Chevron,926,America/Vancouver,/v3/places/4b516afbf964a520d84c27e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),037839d00e224e6280ac8709,12th & Main Chevron Self-Serve,926,,/v3/places/037839d00e224e6280ac8709,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,4c5afb75ec2520a148db5212,Shell,339,America/Vancouver,/v3/places/4c5afb75ec2520a148db5212,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3e112f9fe877e0003780386359060ae6,Canada Place,4f033d534690f6eced6e17d8,Chevron,480,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3e112f9fe877e0003780386359060ae6,Canada Place,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,323,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3e112f9fe877e0003780386359060ae6,Canada Place,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,434,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,4b429b6af964a52066d725e3,Esso,898,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,4f033d534690f6eced6e17d8,Chevron,535,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,515,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,569,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,1ceb3aad92b34f72d6e85ba5,Shell Gas,786,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,894,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,4f033d534690f6eced6e17d8,Chevron,69,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,52,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,559,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,4b429b6af964a52066d725e3,Esso,698,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,4f033d534690f6eced6e17d8,Chevron,526,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,1ceb3aad92b34f72d6e85ba5,Shell Gas,579,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,580,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,690,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,746,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,4f033d534690f6eced6e17d8,Chevron,476,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,203,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,1b4c6f63f4bfbbd983992dbdca776865,Cordova & Granville,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,442,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,4f033d534690f6eced6e17d8,Chevron,245,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,232,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,377,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),4b429b6af964a52066d725e3,Esso,981,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),4f033d534690f6eced6e17d8,Chevron,860,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,595,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,885,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),1ceb3aad92b34f72d6e85ba5,Shell Gas,892,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,985,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,2ef000bc9d4650d8cc6198c4d570b19f,Beatty & Robson,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,779,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,4b429b6af964a52066d725e3,Esso,994,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,1ceb3aad92b34f72d6e85ba5,Shell Gas,951,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,411,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,4f033d534690f6eced6e17d8,Chevron,279,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,287,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,891,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,4b429b6af964a52066d725e3,Esso,402,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,4f033d534690f6eced6e17d8,Chevron,825,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,1ceb3aad92b34f72d6e85ba5,Shell Gas,289,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,398,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,881,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,4b429b6af964a52066d725e3,Esso,197,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,4f033d534690f6eced6e17d8,Chevron,991,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,1ceb3aad92b34f72d6e85ba5,Shell Gas,82,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,191,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3a4131fa94946d93d3529136efd62413,Pacific & Richards,4b429b6af964a52066d725e3,Esso,617,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3a4131fa94946d93d3529136efd62413,Pacific & Richards,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,637,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,3a4131fa94946d93d3529136efd62413,Pacific & Richards,1ceb3aad92b34f72d6e85ba5,Shell Gas,678,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,444991edc9550be0908f032da5e3c95f,Comox & Broughton,4b429b6af964a52066d725e3,Esso,777,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,444991edc9550be0908f032da5e3c95f,Comox & Broughton,1ceb3aad92b34f72d6e85ba5,Shell Gas,747,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,444991edc9550be0908f032da5e3c95f,Comox & Broughton,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,757,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,4b429b6af964a52066d725e3,Esso,499,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,4f033d534690f6eced6e17d8,Chevron,942,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,1ceb3aad92b34f72d6e85ba5,Shell Gas,445,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,479,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,4f033d534690f6eced6e17d8,Chevron,836,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,249,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,806,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,fef69fb400210d861107a61db954d037,Keefer & Abbott,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,583,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,9d3123425823420514b8ad410074f02d,Expo & Carrall,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,844,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,f1ca711137cde59e824167a4274df888,Keefer & Columbia,c02e6d3d191447000ee79142,Powell Street Town Pantry,761,,/v3/places/c02e6d3d191447000ee79142,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,f1ca711137cde59e824167a4274df888,Keefer & Columbia,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,928,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,4b429b6af964a52066d725e3,Esso,754,America/Vancouver,/v3/places/4b429b6af964a52066d725e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,4f033d534690f6eced6e17d8,Chevron,632,America/Vancouver,/v3/places/4f033d534690f6eced6e17d8,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,1ceb3aad92b34f72d6e85ba5,Shell Gas,645,,/v3/places/1ceb3aad92b34f72d6e85ba5,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,661,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,0bad780499a84b740c110ded,CPE Oil & Gas Management Corp,675,,/v3/places/0bad780499a84b740c110ded,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,6ddeafa873279951630a00191333c45d,Robson & Granville,a342fe9b0b214fdeebc467f4,Burrard & Davie Esso,751,,/v3/places/a342fe9b0b214fdeebc467f4,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,c166e0d61c034f9d19d68a7b,Via. Vis. Mobil Solutions Inc,931,,/v3/places/c166e0d61c034f9d19d68a7b,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,4e8673f8d66a9b178e911664,Petro-Canada,338,America/Vancouver,/v3/places/4e8673f8d66a9b178e911664,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,4b672134f964a5209e3c2be3,Esso,575,America/Vancouver,/v3/places/4b672134f964a5209e3c2be3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,4b2effe2f964a52006e924e3,Petro-Canada,556,America/Vancouver,/v3/places/4b2effe2f964a52006e924e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,4bb2434114cfd13a37b314ab,Chevron,494,America/Vancouver,/v3/places/4bb2434114cfd13a37b314ab,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,4c1e94c0eac020a148f349c2,Esso,991,America/Vancouver,/v3/places/4c1e94c0eac020a148f349c2,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,2c580ae8008243a52b68067e,False Creek Fuels Ltd,615,,/v3/places/2c580ae8008243a52b68067e,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,b4bd129eab974f8717dd9172,Broadway & Burrard Esso Self Serve,992,,/v3/places/b4bd129eab974f8717dd9172,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,4e8673f8d66a9b178e911664,Petro-Canada,593,America/Vancouver,/v3/places/4e8673f8d66a9b178e911664,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,4b672134f964a5209e3c2be3,Esso,572,America/Vancouver,/v3/places/4b672134f964a5209e3c2be3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,4b2effe2f964a52006e924e3,Petro-Canada,715,America/Vancouver,/v3/places/4b2effe2f964a52006e924e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,4bb2434114cfd13a37b314ab,Chevron,554,America/Vancouver,/v3/places/4bb2434114cfd13a37b314ab,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,4c1e94c0eac020a148f349c2,Esso,805,America/Vancouver,/v3/places/4c1e94c0eac020a148f349c2,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,6438611f452e490c5e3f7695,Broadway & Hemlock Esso,643,,/v3/places/6438611f452e490c5e3f7695,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,2c580ae8008243a52b68067e,False Creek Fuels Ltd,772,,/v3/places/2c580ae8008243a52b68067e,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,b4bd129eab974f8717dd9172,Broadway & Burrard Esso Self Serve,816,,/v3/places/b4bd129eab974f8717dd9172,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,4e8673f8d66a9b178e911664,Petro-Canada,772,America/Vancouver,/v3/places/4e8673f8d66a9b178e911664,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,4b672134f964a5209e3c2be3,Esso,599,America/Vancouver,/v3/places/4b672134f964a5209e3c2be3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,4b2effe2f964a52006e924e3,Petro-Canada,729,America/Vancouver,/v3/places/4b2effe2f964a52006e924e3,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,4bb2434114cfd13a37b314ab,Chevron,646,America/Vancouver,/v3/places/4bb2434114cfd13a37b314ab,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,4c1e94c0eac020a148f349c2,Esso,544,America/Vancouver,/v3/places/4c1e94c0eac020a148f349c2,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,6438611f452e490c5e3f7695,Broadway & Hemlock Esso,246,,/v3/places/6438611f452e490c5e3f7695,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
Fuel Station,19007,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,b4bd129eab974f8717dd9172,Broadway & Burrard Esso Self Serve,557,,/v3/places/b4bd129eab974f8717dd9172,19007.0,Fuel Station,https://ss3.4sqi.net/img/categories_v2/shops/gas_,.png
